x,y,z
1.315831735345468,1.3842354898613054,1.6361483547520408
0.5213299526533112,-0.4982064497812581,-0.4599306031021501
-0.16670730636965814,-1.2139649198261204,-0.9143050372901795
-1.5341620183504183,-1.7695689126377816,-1.3995055734900024
-0.5463408095713501,-0.9375609635317081,-1.0102218019969327
0.4480786652866801,0.7029748930050282,1.2448841687726366
-2.3277254816515525,-2.868299208496878,-3.1356183587591597
1.0160497734653624,0.9782042900769721,0.9015272576292536
0.15636626047931604,1.199812309822379,1.0805875010338044
1.1958679021993592,1.6458997565341444,2.013269166295035
0.40532041005022257,0.14955534689447783,-1.0034220653634187
-0.4244225711803097,-0.35233491108884707,0.4987584923548944
-0.5231773476980656,-0.6792950374444466,-0.2511071351104909
1.336345404748701,1.8556323644011314,1.431901286680024
1.5706351441582405,2.1785511062461644,1.890115148348833
-0.40943142559733864,0.04700998966884376,0.3953350904206763
1.1100666797453083,0.6102084183653875,0.32378994064644395
0.6787912892214908,1.2004030657931803,0.5809207249703182
1.4532079762706496,1.0931514699294627,1.0692599714022466
0.29615575614058015,-0.47726190549369796,-0.9307830729800345
0.1864252898067005,-0.10668008163433501,-0.43109425798330603
-1.505064285436206,-1.4780818635000659,-1.8159592254378323
-1.521964392092268,-1.4203724547009307,-1.4255820940392065
0.6440983075176953,-1.2410818303604625,0.6440983075176905
-5.655540413634481,-5.870239849473706,-5.655540413634476
-0.3449200222333892,-0.9402287942707632,-1.2860763101707406
-0.7327161858004224,-0.1330967535055601,-0.2824072192308116
-0.32312146605075065,-0.6337225515281051,-0.5470027179231491
0.5937841829429141,0.9262305844210692,0.6848921163609895
-0.8884240632213868,-0.9129916066478742,-0.7229584601337663
-0.01890544249997972,0.48378214742883907,0.4215253484141782
0.6479556295789024,0.5540212047244812,0.0848664510575954
0.551695758833226,0.10129082209919638,0.07582122234759849
-1.8514959320888111,-0.9039818686172371,0.32562700691970525
-0.126582192039352,-0.6758291588366224,-0.57233320955263
-1.3707097920285334,-1.0148343757127112,0.01776402755974514
-1.23994040168964,-1.603534036915646,-1.4734822564906096
0.6052090680560757,1.0093833870143192,0.6876296527232626
-0.30291102461862407,-0.3461516712885765,-0.6338644214934864
0.6272973388634241,0.1775380760068926,0.46110989320670126
0.41095374258926265,-0.35703181993184574,-0.22119845814710673
0.5432515257163044,0.2210341442936404,-0.14307308149987516
-1.6963678862963134,-1.6366568585084054,-0.7724326622384129
-0.16819239120392843,-0.005729743679585925,-0.2501069733742323
-0.3718301731519915,-0.4772310318099392,-0.5256500568395072
0.6066738733223466,0.9501064172504924,0.4391613578674355
0.9018846176684995,0.7633511195012493,0.045715912535038
-0.6919397501972238,-1.371955840546776,0.05992900129977652
-2.234938186672876,-2.627589956871246,-2.8660474855562765
0.19686260451262677,0.19070417783886262,-0.0887245675985763
-0.44778905029714994,-1.0604085479664374,-1.4873682519717932
-1.8387918436823858,-0.7750519594338048,-0.9533959414716028
-0.20775267417902374,0.28500230214696326,0.10640392017697745
-0.1176147172730263,0.40511362624994773,0.10472076115775883
0.2749910211485687,-0.14911780156477578,-0.5636796129851356
-0.23141678084807413,-0.29174149232409374,-0.4272094504596369
0.10742904364297831,0.3866641296576363,0.6155377129499305
-1.513305372703626,-1.260716021995458,-1.9830412727588884
-1.560371140834333,-0.9614130543471481,-0.00022475896808293178
-2.387490988380273,-2.3891928779211367,-1.663843102579911
-0.36060601841072354,-0.19667172773120412,-0.33600407290222317
-1.993621180308756,-1.8839133930572027,-1.6513955974815324
0.5110960423331176,0.6102116191389432,0.4305134509399282
-1.2608010364569726,-1.1291000542833363,-0.4874728537346048
-0.1105895642109405,-0.8565427150330505,-1.0655434169244913
-0.2901733940857175,0.566844905598326,0.42365825560789294
-2.0222534487747237,-2.081351137796471,-1.7565631652020897
-2.181041578996398,-2.7783262627307352,-2.2094278350430745
0.13519593331037194,0.3138670877481821,0.8031220084643621
-1.145809505690258,-0.9977487971718398,-0.5865676842754939
-0.4783777957656092,-0.40866828341833356,-0.436089429246852
-1.4492128775522135,-1.3795835208628646,-0.8254781234597897
1.2288958865003625,2.210438902149274,2.7440962506910322
1.1541788718359947,0.7215720959417731,0.6191343397828969
0.019526808102023757,-0.03861433998979652,-0.677619427565453
0.06330985425906156,0.03706870036382529,0.18652444820812047
-0.24956197809267974,-1.4482757253161465,-2.008700638544065
-0.6095463291497148,-0.052209516455134206,0.7684741290133859
-1.453208669689592,-1.3048327942228126,-2.0877743272699893
0.46216417465456006,0.7600718427208927,0.9945355286467857
0.2550335521642663,0.9326824522954622,0.7015294725065464
1.3515417448267393,1.0930393674343895,1.0582792237270318
0.4213716163050688,0.42573987822206855,-0.061267182489581684
-0.7911998913581586,-0.6919218678143079,-0.7463253399571705
-0.9382788386023788,-0.5627207722085769,-0.7351668481687833
0.5182483374438129,0.09066591863724503,-0.03706553783431079
0.3098442428498426,0.6001456212397418,0.32183459806647596
1.6573076705362795,0.8034272320368785,0.9036669245825895
-0.046470624253163034,0.4278995654071718,0.12870411948110033
-1.1946199279080896,-1.4713519320044812,-1.6489617574535975
0.4235315479867474,0.3088757483627498,0.9533742150108446
-1.7582547165240026,-1.7192435311580028,-0.719588121324577
1.1396473293371843,0.7542717350596995,0.1762653490700532
0.03484520819915687,0.3571737015114877,0.41132189289753296
0.5638086026707558,1.0161628524610016,0.6449718858648749
0.8648184064541072,0.5641196406488107,0.5724909135686345
0.5233145872721398,0.4099058220346813,0.5479241472024692
-0.7572061213618198,-0.42374658132504667,-0.09900795105095306
-0.7904754901421502,-0.45412289577012727,0.25015140657034773
0.1318402034786346,0.031881848276613424,0.08442130483063227
-2.97228716175485,-3.6483373427642762,-3.3932922240507732
-0.6566841511862639,-0.49167413025963475,-0.18420651293772233
0.2760696399402231,0.6523425500003369,0.8765151501525116
-1.5378971167638393,-2.5655679320494142,-2.9271060257314208
-0.3158693474744674,0.4201716130042744,0.7577373867218768
0.040290428534051126,0.41700843394765075,-0.3583159194329321
-0.009773359159009648,0.006617479783078584,0.5152810620360856
0.9822727012772549,0.8493888518826781,0.8404577840008985
-1.107262090750794,-1.1976049943015752,-1.5164603039044287
-0.3172912892903745,-0.2721316176094875,-0.5876170541667092
1.7251593623210675,1.8341031892464397,1.6178355723796596
-0.6000535671178999,-0.846579146527678,-0.04928480461336415
1.5261913172856945,1.1255585640681771,1.0674440099832003
0.8067812980045657,1.3178834823340417,1.1028416979951992
0.467518721640657,0.29281553035511493,0.3087908046530075
-0.21074631677213546,-1.0506580945141282,-1.620716961964972
-1.0515626858352554,-0.8247834359651842,-1.0544240543329706
-0.9688140861517245,-1.2878637351056976,-1.546903615739688
0.6578350057830028,0.939749354704603,0.9149889213487722
1.1982170852347005,1.512644989411849,1.5101188882748615
-1.975873036472497,-1.5565462358103295,-2.4149155256860997
-1.688943785802833,-1.4773073349808297,-1.6746182279420825
-0.1982085407061105,-0.4516753918951872,-0.6933212172633063
1.8285071149239425,2.063454343556079,2.19784689237709
1.0352885008569173,0.522778219042331,-0.0310997045933619
-0.5621897668776957,-0.09285629830999624,0.44611598609205355
0.8099608773061528,1.3513771792127314,0.9145902343275243
1.2204277243389707,0.788682223235842,0.8318382228730659
2.8898093557077424,2.0952614541988406,2.355968104841015
-0.26377528176176923,-0.2503453162547892,0.08077918163588282
2.824585678486985,2.287034495186851,2.128491297494
-0.8409674794780461,-0.8514854605684279,-0.9608346574890007
0.5903294292627962,0.3914917836012013,0.2856538306988908
-0.24241504574303355,-0.3512153675366542,0.47745014946545195
0.9591622878235389,1.510927075732617,1.1523401164711289
-0.35916280747594054,-0.2524021111900725,-0.7511868209453427
1.5075433271690517,1.8731259739196313,1.5472114057345134
1.231581071414671,0.9884380595461392,0.5580720123393617
0.7117910981492174,0.9047915613035977,1.5086809915050616
-0.03745405971259987,-0.32223721972200636,-0.34924287596269415
-0.19269770810376824,0.5926893403275786,0.5621420101879233
0.6532859703022875,0.413044277527388,0.8061987786113284
0.12148091204450756,-0.3565519040535091,-0.9319919576455752
0.662852131701839,0.8072186658840537,1.4190698066516758
-0.41990731705275464,-0.4573693374671113,-0.6582534825510937
-1.0622894077761196,-0.6749012770433659,-0.4874661369095057
-0.2365185691395355,0.24949241591684804,-0.01152869378953951
-0.5215848342378019,-0.8432277445558194,-0.4713972192782233
-1.3016042675943604,-2.13017365534327,-1.554529441395399
-0.42052806196877585,-0.4631306910421339,-0.5856574072637979
2.0847583230268327,2.5589646750561084,2.2497070675404456
-0.17876626788438182,-0.8113955060835647,-0.7609503150322398
-1.5444209215709848,-1.8130891059896355,-1.6272038439620826
0.5946115830131271,0.3483513385131042,0.7468888000938831
0.38542985979035815,0.8334921881004074,-0.2672038169117905
0.3321382841354116,0.24282280408151624,-0.028162620485132867
0.8783423529669774,1.3691926726417354,1.2403380177886205
1.1914735963532919,1.456777257642199,2.1525936566204047
0.7254818088691268,0.7213388785178569,-0.21745229780330405
-1.619500923074148,-1.7716376303193162,-1.2955094414597739
-0.13861178117449705,-0.7936445315494913,-0.38811274767663756
-0.2924718023468418,0.39985590762561046,0.6741869116294512
-1.8973665961010227,-6.033585719055488e-15,1.8973665961010286
0.6685368389379015,0.7081449152109348,1.1508087976823154
-0.22330190819680745,-0.6105404987721451,-1.0430500130118905
-0.8308854672022097,-0.9302780594940138,-0.7111093649069449
-0.5358427069755857,-0.35881539691490605,-0.6197738211000808
0.8145914477170443,1.472627981795338,1.3167175809905123
-0.4016789749393334,0.444507903341717,-0.14116563487310577
-0.6416882638718088,-0.6264467704127252,0.048575750792986316
-0.7156268699386775,-0.5880805434601888,-0.7870638502143705
-1.0652947003059254,-0.7981267781442325,-0.8399404288837967
0.651819433340699,0.3263611520409841,0.02157270304534322
-0.3822119013534697,-0.381214421095881,-0.6714151806236045
0.2327013424689922,0.6730746152113887,0.04820648128502383
-0.33204513047650747,-0.008398497084471643,0.21064561450522515
-0.9020934361837489,-0.7494735130308194,0.28971911949781126
-1.159371301152782,-1.1946839805003024,-0.3615065228826111
0.15342641864196616,-0.09213831767865005,0.08178524241586735
0.30763541565616964,0.04219339200575442,0.42816618434736714
1.146997099123231,0.7034816911830175,0.0099080088654101
-0.29994267030465704,-0.007973989080945487,-0.5282926042372098
1.2122869363097803,0.9118894394363188,1.1597311218364552
-0.012422261303487059,0.7256056662749096,0.21377526056730312
0.01833026443494698,-0.1338558815823914,0.3043376730373727
-0.5534507663689455,-0.5780411777055379,-0.5535328216788086
2.2503642228466596,2.08434731940536,2.061879180277285
0.48368172287916983,0.262162918033376,0.5988307671712703
0.13380964623530694,0.5257837627280169,0.6426412631411421
-1.080694956203055,-1.5742807132357954,-0.707922815124717
0.09496688126455265,0.23267905111407838,0.8575009158906328
-0.7225835646522838,-1.1406711194647634,-1.4352666842283193
-1.1825727651634397,-1.6106596937525135,-1.3277874498758166
0.36121696694892746,0.9396127161568805,1.0581609387729662
0.3972819962832239,0.9292070415671788,0.6807396058869957
-0.427274450156751,0.013364113014844609,-0.3022586511612445
-1.3350193324959092,-0.8044780091625221,-0.3669080892076131
0.7747117578409825,1.2749999098606901,1.0335088730612734
-1.1034053356642153,-0.5353889992149548,-0.959725276103172
0.7721507011471419,0.314512004100125,1.0867110944396756
0.98434876719472,-0.05413992619834046,0.5170060809581372
0.5359616024109982,0.9570504599062317,0.6981047136410241
0.8077101122718584,0.24789863365807357,0.7567020660218399
0.45183807992198066,0.6983831160171353,0.505841084593105
1.4480188654310657,1.4897157246806354,1.1617370856084908
1.300365515280446,1.478741790313856,1.4586831422312232
1.188945836312226,0.876938437660816,0.41150066814486896
-0.5570494848038982,-1.0608261705869069,-0.7997614297753829
0.3103608420307697,-0.31059057343899943,-0.4031892996085179
2.063697693967598,1.652812114567726,0.8817682023234825
2.017414239958513,1.8030011238733612,1.1019782891803511
-0.1473336289958978,0.45110135128575,0.3833995155463769
-1.9804161336469617,-0.8084402698144477,-0.396542371452807
0.06170267673332483,-0.5723686622378692,-0.30591885613994924
-0.3709813323746047,-0.2814591468103779,0.5946278923359074
-0.5596710851912328,0.17731569127970134,-0.2541307602377685
0.25849829839915284,0.8593274206398429,0.7392169029994078
-1.706459957785915,-2.0454746477580765,-1.9473855794431676
1.6631531303424307,1.6793406028554998,1.561325341670657
-0.9621705491198022,-1.1324188189706663,-1.5447183229687216
-1.6709506825094875,-1.5909128566849127,-1.389645261955678
0.795852354675265,0.579891092354708,0.35103728665729983
-0.7094866534535336,-1.1422753814524274,-1.4259041477130168
-1.1330813476940176,-0.9266908977806549,-0.36498115955275084
-0.9867270010666224,-1.3476762109709473,-0.8821616821840883
0.4109544149648303,0.41595968276001893,-0.3007438705738093
-0.6026540609262326,-0.186035371166411,-0.1945446671969021
0.9027521866052778,0.7352848711166922,0.7021084587267062
0.7618911290395741,0.344640758379427,0.5310245905954685
-0.9116781448751394,-0.7883754410155733,-0.5887559585743902
-1.0158411089153412,-1.349377309224201,-1.6666773267050743
-1.0113872823418848,-1.0777243877750171,-1.687892063334387
-0.8738016422340745,-1.571224231786869,-1.2313528915026075
1.306506919049438,0.483488813509975,0.14022207391577302
-0.7671427086793678,-0.9407496009855257,-1.0437405503832886
0.017213312120669483,0.388306997880594,-0.15421644330800266
-0.23841772602202058,0.052532207922370816,0.32689518084227903
-0.7807702702152511,-0.2685916007028304,-0.2926845508415331
-0.2182683610380452,-0.3756925662970761,0.558334205282412
-0.5745382728431565,-0.790832875017705,-0.916736616798234
0.3097837064522595,1.00876081936569,1.1151481429979766
3.3957390908272447,3.109914986758515,1.9551721903033628
-0.020150731321275088,-0.0671131325654968,-0.19896293918890565
0.0985902528376508,0.2255385242322391,-0.47787780116134704
0.28956656762663013,0.5531029416886893,0.5336162341637285
-0.5816065907720056,-0.08291289188974352,-0.2341975710261674
-1.9512112782488211,-1.925015731842642,-1.9445316167897986
0.9256900836146915,1.4532259080715202,1.5948423995121208
-0.8660270177509529,-1.2473965234677382,-0.5994771049852989
0.5632475824261218,0.8576879238473887,0.0059064128619556455
-1.2966111305666648,-1.3825401121906116,-0.9958911823145143
-0.013380771323628119,0.06598542803510622,0.17984714288316153
0.32061051308596616,0.3554492321928479,0.6493338253024131
1.9796951541686008,2.0948564875284195,1.9150763582485435
-0.5849801687851945,0.2400414968673498,-0.08660998764367336
0.9910541285253819,1.0525329146162732,0.4629211364110455
0.5075035226039819,0.20774457142557978,0.7013955429940693
1.1170159770768981,1.1127256473511422,0.4687500962220982
-0.294512396808463,0.46394329354405583,-0.2791065206554625
0.07708401418116032,0.09130988529997364,-1.0831735181831126
-0.7657710766257428,-0.8077501001879551,-0.6248684209944273
-0.18324652430294694,0.663164528973263,0.8208134037258572
2.0438477582888432,1.7768717361283806,1.5688854745926786
-1.1314312116413405,-1.4721763226965212,-0.6742166976442465
0.20777392952526047,0.021294132132171004,0.13072045407474797
0.1208408352823057,-0.02572322712017089,-0.601508139130013
1.772069333169742,1.4273887922102417,0.8690796300326328
0.25855260712890926,-0.6766996374792942,-0.2879476746455748
-1.0274241518281173,-0.6230354368160794,-0.27727317999236134
-1.0092867829391758,-1.284006596634956,-1.3021451380546964
-1.010702261043756,-0.844802918453183,-0.1411381307238408
0.26623183297445807,-0.00016259356859280039,0.3083072076732384
0.781684737910218,1.19013037595316,1.5699088120424896
-1.5585827217586472,-0.4704422651789987,-0.8634905158896711
-0.19661582638132383,-0.6491299630141971,-1.2153044971359037
1.305524728303603,0.9604816410861481,0.9520944461616135
-1.092677159434852,-0.9659733930309257,-1.2413985600081026
0.02885803527968689,-0.27900134156455597,-0.0999277062445043
-1.2485866813614048,-1.0395166366718849,-0.6707725831266504
0.013110315415556129,0.6716419710146744,0.42507555202899105
3.4496851387242016,2.9901453307203543,2.575557335591832
1.3507376854758466,1.9533694395508474,2.0966315910828137
-0.4318938548875083,-0.37283287702452544,-0.09638687629219506
-0.6381310144279541,-0.9442620492341176,-1.282799648859792
0.9777237715365242,0.4800441392466551,0.6840354434202169
1.269122443429422,1.4141171386138072,0.6222330584189292
-1.1516174888026238,-0.2851472187673843,-0.2501489671752193
1.0699273229495079,1.2632146358146081,1.4915879348812788
-0.8954960093212205,-1.0764589254824974,-1.5163653179189098
1.731617214123471,1.9278344700097365,1.35689566299526
-0.5565922970557922,-0.47001525173630354,-0.02686367688239675
0.4603452430222976,0.7601103883296108,0.7734939006694199
-0.2848440353769348,-0.48084980272040706,-0.2804903555675769
0.7472624901918481,1.0936330298620724,0.15526470948732676
0.3001591386264227,0.6441179238212154,0.5692599398311744
-0.7034669672046565,-1.2373263606022393,-0.40064070423470355
1.3678815185124527,1.6947305879876016,1.5366949020877283
-0.47074745791985523,0.4043426371365276,0.2083608612146607
-0.982090174653447,-1.2951923752835028,-1.2052038548338702
1.8433583219546215,0.9875105978399588,1.0839570984433489
-1.3298777228661898,-0.8168799437726336,-0.4103854769694017
-0.3459209503188629,-0.7952719663785307,-0.38680611205332127
-0.702219534121545,-1.4175889009826532,-1.6759125603042435
0.9385505441422768,1.7718397237765016,1.7332349728499121
-1.5680674877206489,-1.468543391561755,-1.3204554694599608
-1.6304026004803585,-0.5058151327868518,0.1361389770160754
1.0473605958707461,1.064233619964371,0.5411384638790768
0.2046775716894878,0.19949809746772149,-0.4466935179318251
1.0479130012392763,1.0956205632033837,0.4980842775655896
-0.6718848274125299,-0.9536029752474019,-0.30931624073287556
1.9624921391229304,1.4558889782943278,0.8142916520193562
0.02228088746231987,-0.6436724099242446,-0.9605455464559711
-1.4739524799401218,-1.0541017732725884,-0.9097061543808668
1.0037774416403982,0.44961681487929295,0.366107562671125
0.04232977424792743,0.12223836220575462,0.08245150455354687
0.09368841559784291,-0.04511520715449327,0.17886332998999654
1.9818820509726844,1.553955889293275,1.4850178574911452
-0.10286748810064891,-0.5344188554015146,-0.5856677206305609
0.9092358996515751,0.7607753414372183,0.5703172745878576
-2.50886591718668,-2.662401410908548,-2.889728563368729
-0.40783223847778294,-0.7729629949618464,-0.3542762727164427
0.3813072421367536,-0.004248689255764979,-0.7247259952056505
-0.04693048399873201,-0.06125514455936776,-0.029397526602182197
0.10994745776069585,-0.14818514518328024,-0.27306437068728884
1.1584826366697765,1.0572615818622655,1.0602155640517132
-0.3459357316046751,-0.5679658328957147,-0.8690508348302477
-0.3242068268342605,-0.813097161480139,-0.7135216332265695
-0.45394563637569185,-0.17692085873738056,-0.4069283489793686
1.209752633049909,1.1041159134531662,0.9301762784640889
0.08989872859210161,0.06731886114114138,0.5273632431886714
-0.36987904134066024,-0.5595620956007531,-1.0811870752101889
-0.9138075880490575,-1.3040718875031074,-1.8654799798775463
0.7212300073038395,0.8971884243424816,0.8829168325363425
1.1278039469567487,1.2310087571090682,2.038859310514908
0.05943475908595017,-0.5046754553285158,-0.8484912201476839
1.9109480228008078,1.871941394989323,1.6507490359609962
0.5637332605957522,0.08099294143604843,0.15276654292413788
-1.6954479354457874,-1.3305702975658675,-1.1118529203443481
0.05261453204022058,0.15092395285711022,0.6194628970176248
-0.4277123632527226,-0.15080695095330676,-0.41326290916123054
0.684704721993372,1.620935998378669,2.003134969449361
1.0692065869081602,0.6400799104174624,1.0615001344799875
-1.1623748222397554,-0.9513135388266849,-1.05115574343225
1.1140238820347634,0.6430852751883369,0.26728595367397534
1.6492457985791098,1.9450622562549618,1.1650750318687326
0.3669722449776823,0.4058163522876829,0.407749069360017
-2.1854022654058047,-1.9222292938395587,-1.5633243194827764
-0.6433524068476146,-0.9357112819483029,-1.0781035800201457
0.4788865008574517,0.8256692633326342,1.1441763910194935
-0.22238481800540577,-0.08077290663008926,-0.06935842154888926
0.2214991868636689,-0.20506290527877163,-0.1652106804386016
0.8476874259185061,1.0031170690529654,0.6382534248579441
-0.8339603245765822,-0.39014581162927325,-0.9780182239933226
0.14362100530909322,0.41460371342876545,0.13882439710132646
0.08326479018334089,-0.49385551273154843,-0.6091763536110348
-0.06560976396789553,0.1462518067055531,-0.40186711630295224
1.2253979771180135,1.2919966616831757,0.9008417548742841
1.8854625430754404,0.7429442703433083,0.05876631963751243
-1.046719930498187,-0.292763360001028,-0.5691987056705635
-1.1375497354103818,-0.8188315464148869,-1.0997231892960229
-0.5900506763607489,-1.4278692428518827,-1.5400434410654034
-0.9193858325840994,-0.4927083398686697,-0.48746248316231117
1.5274674586019668,1.2012073085629602,1.1144346034081583
-1.8054678627753393,-2.793370314250636,-2.2598187209899856
-0.4760018360183591,-0.8052219883475795,-1.116721265505883
-2.886368264744577,-1.5145932822407349,-1.9639724434755097
1.0774182472902054,1.6808872555726433,1.3971989366236564
-1.0828337374183257,-1.1642769338356893,-1.5384921206407156
-0.03306687177874895,1.0030548905130787,1.039964008924975
0.35041570610804373,0.2471217710745506,0.02369836351027327
1.79170967605082,1.6579989518196654,2.0501294734926305
0.3539787397151266,-0.03426945375006335,0.4180116848443787
-1.3621221703075024,-0.3598968434101724,-0.36859667285795705
0.748106442716726,0.610457244952379,0.5260693405151907
-1.1091148628160294,-1.75559919473846,-1.4681406139955082
1.0436802373575074,0.853959231112261,1.343410594985159
-1.0245844978414316,-0.45665820681445896,-0.4460223100230698
-0.5260336522303853,-1.3061179994005,-1.6321192616893996
0.17027062999443254,0.6673513177318636,0.6166236646264728
0.6021211883915203,-0.1801906970179312,0.02734332985731433
0.46884573931059514,0.2671547155776596,0.638698801933897
-0.22797241948676014,-0.1261670167099451,-0.09372206564305294
2.5519101072052215,2.5435853621785616,1.833073218879265
-0.8014141225958568,-0.6553953874985705,-0.8780412775748141
0.9253183167495281,0.11644525925956266,-0.5506632885918872
0.197100870991031,-0.536228896355224,-0.445591726093288
-2.868506756907761,-2.7579060760140712,-2.386397715958767
-1.4295376115483756,-0.965400945363825,-1.1788393392762768
0.32903949026782575,-0.13369060321149248,-0.6983949714334586
0.05816660738517837,0.496138391327282,-0.23110180630440963
-1.765395897533165,-1.773788814518129,-1.659597298750757
0.39005983684261014,0.6739394766699047,1.0467989651148162
0.08354468949588578,-0.34860088938057,-1.0365808299084296
-0.6991366132989014,-0.37204155023242425,-0.2681854624236751
0.8223979344777994,-0.1332431917699805,-0.7894742599892034
-0.25316591700674207,-0.5273934294411518,-0.18650370476523348
-0.006213146081985324,-0.6471440403714739,-0.8492081740549093
-0.3603049355473202,-0.4989717719924571,-0.4941565916222844
-1.2732659106308744,-1.1420936176726797,-1.139218600904554
-0.2900607298410104,-0.2277472571381668,-0.4372290824945087
-0.07709141531931211,-0.03368229478231042,0.09178824301379139
-0.5084022963400513,-0.8505104286884164,-0.48010009936884457
0.18012617549765325,1.071021282286615,0.7805926940179864
-1.0407381073349034,-0.5751401013928596,-0.6317979632515901
-0.25059391402577225,-0.5143766472641024,-0.39796525192244603
1.0113148423764138,0.22484453678156563,0.517584725127838
1.1268369075694156,0.748824296922665,0.44673502202856774
-0.9615847064755287,-0.5653806992834397,-0.13352409752046257
0.6758022601896795,0.7052312413978185,1.2100433410706462
1.7058921578026776,2.102980361624768,2.4486670959482826
-0.24110446788920517,-0.8951405548439804,-0.8393179682239355
-0.3707927563675264,-1.063690524104366,-0.782531674264441
0.21780536390425112,0.2225135634642624,0.1424290179195185
0.8672195131016505,0.9045285002738599,1.458816685997237
0.29870467009326485,0.3527525896308624,0.09188969254501358
-0.20299584044196936,-0.23525320158175003,-0.13237043646641306
0.7126164504041667,0.8087627584038753,1.1234320870550414
